INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:446:  ---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
DEBUG util.py:446:  ---> Package perl-libs.x86_64 4:5.16.3-299_ol004.el7 will be installed
DEBUG util.py:446:  ---> Package perl-macros.x86_64 4:5.16.3-299_ol004.el7 will be installed
DEBUG util.py:446:  ---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
DEBUG util.py:446:  ---> Package python-libs.x86_64 0:2.7.5-94_ol015.el7 will be installed
DEBUG util.py:446:  ---> Package readline.x86_64 0:6.2-11.el7 will be installed
DEBUG util.py:446:  ---> Package ustr.x86_64 0:1.0.4-16.el7 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package cyrus-sasl-lib.x86_64 0:2.1.26-24_ol001.el7 will be installed
DEBUG util.py:446:  ---> Package elfutils-default-yama-scope.noarch 0:0.176-5.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: systemd for package: elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: systemd for package: elfutils-default-yama-scope-0.176-5.el7.noarch
DEBUG util.py:446:  ---> Package kernel-headers.x86_64 0:3.10.0-1160.119.1_ol008.el7 will be installed
DEBUG util.py:446:  ---> Package keyutils-libs.x86_64 0:1.5.8-3.el7 will be installed
DEBUG util.py:446:  ---> Package libassuan.x86_64 0:2.1.0-3.el7 will be installed
DEBUG util.py:446:  ---> Package libcurl.x86_64 0:7.29.0-59.el7_9.2 will be installed
DEBUG util.py:446:  --> Processing Dependency: libssh2(x86-64) >= 1.8.0 for package: libcurl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libidn.so.11(LIBIDN_1.0)(64bit) for package: libcurl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libssh2.so.1()(64bit) for package: libcurl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libidn.so.11()(64bit) for package: libcurl-7.29.0-59.el7_9.2.x86_64
DEBUG util.py:446:  ---> Package libffi.x86_64 0:3.0.13-19.el7 will be installed
DEBUG util.py:446:  ---> Package libverto.x86_64 0:0.2.5-4.el7 will be installed
DEBUG util.py:446:  ---> Package nss-tools.x86_64 0:3.90.0-2.el7_9 will be installed
DEBUG util.py:446:  ---> Package p11-kit.x86_64 0:0.23.5-3.el7 will be installed
DEBUG util.py:446:  ---> Package p11-kit-trust.x86_64 0:0.23.5-3.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libtasn1.so.6(LIBTASN1_0_3)(64bit) for package: p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libtasn1.so.6()(64bit) for package: p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:446:  ---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
DEBUG util.py:446:  ---> Package perl-Pod-Escapes.noarch 1:1.04-299_ol004.el7 will be installed
DEBUG util.py:446:  ---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:446:  --> Processing Dependency: groff-base for package: perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:446:  ---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
DEBUG util.py:446:  ---> Package pinentry.x86_64 0:0.8.1-17.el7 will be installed
DEBUG util.py:446:  ---> Package pth.x86_64 0:2.0.7-23.el7 will be installed
DEBUG util.py:446:  ---> Package shared-mime-info.x86_64 0:1.8-5.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libxml2.so.2(LIBXML2_2.4.30)(64bit) for package: shared-mime-info-1.8-5.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libxml2.so.2()(64bit) for package: shared-mime-info-1.8-5.el7.x86_64
DEBUG util.py:446:  ---> Package sqlite.x86_64 0:3.7.17-8_ol004.el7.1 will be installed
DEBUG util.py:446:  ---> Package tzdata.noarch 0:2024a-1.el7 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package groff-base.x86_64 0:1.22.2-8.el7 will be installed
DEBUG util.py:446:  ---> Package libidn.x86_64 0:1.28-4.el7 will be installed
DEBUG util.py:446:  ---> Package libssh2.x86_64 0:1.8.0-4_ol003.el7_9.1 will be installed
DEBUG util.py:446:  ---> Package libtasn1.x86_64 0:4.10-1.el7 will be installed
DEBUG util.py:446:  ---> Package libxml2.x86_64 0:2.9.1-6_ol018.el7.6 will be installed
DEBUG util.py:446:  ---> Package perl-HTTP-Tiny.noarch 0:0.033-3_ol001.el7 will be installed
DEBUG util.py:446:  ---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
DEBUG util.py:446:  ---> Package systemd.x86_64 0:219-78_ol004.el7.9 will be installed
DEBUG util.py:446:  --> Processing Dependency: kmod >= 18-4 for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: acl for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: dbus for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcryptsetup.so.12(CRYPTSETUP_2.0)(64bit) for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libkmod.so.2(LIBKMOD_5)(64bit) for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcryptsetup.so.12()(64bit) for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libkmod.so.2()(64bit) for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Processing Dependency: libqrencode.so.3()(64bit) for package: systemd-219-78_ol004.el7.9.x86_64
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package acl.x86_64 0:2.2.51-15.el7 will be installed
DEBUG util.py:446:  ---> Package cryptsetup-libs.x86_64 0:2.0.3-6.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libdevmapper.so.1.02(DM_1_02_97)(64bit) for package: cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdevmapper.so.1.02(Base)(64bit) for package: cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libjson-c.so.2()(64bit) for package: cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdevmapper.so.1.02()(64bit) for package: cryptsetup-libs-2.0.3-6.el7.x86_64
DEBUG util.py:446:  ---> Package dbus.x86_64 1:1.10.24-15.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: dbus-libs(x86-64) = 1:1.10.24-15.el7 for package: 1:dbus-1.10.24-15.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdbus-1.so.3(LIBDBUS_PRIVATE_1.10.24)(64bit) for package: 1:dbus-1.10.24-15.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdbus-1.so.3(LIBDBUS_1_3)(64bit) for package: 1:dbus-1.10.24-15.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdbus-1.so.3()(64bit) for package: 1:dbus-1.10.24-15.el7.x86_64
DEBUG util.py:446:  ---> Package kmod.x86_64 0:20-28.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: dracut for package: kmod-20-28.el7.x86_64
DEBUG util.py:446:  ---> Package kmod-libs.x86_64 0:20-28.el7 will be installed
DEBUG util.py:446:  ---> Package qrencode-libs.x86_64 0:3.4.1-3.el7 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package dbus-libs.x86_64 1:1.10.24-15.el7 will be installed
DEBUG util.py:446:  ---> Package device-mapper-libs.x86_64 7:1.02.170-6.el7_9.5 will be installed
DEBUG util.py:446:  --> Processing Dependency: device-mapper = 7:1.02.170-6.el7_9.5 for package: 7:device-mapper-libs-1.02.170-6.el7_9.5.x86_64
DEBUG util.py:446:  ---> Package dracut.x86_64 0:033-572.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: procps-ng for package: dracut-033-572.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: kpartx for package: dracut-033-572.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: hardlink for package: dracut-033-572.el7.x86_64
DEBUG util.py:446:  ---> Package json-c.x86_64 0:0.11-4.el7_0 will be installed
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package device-mapper.x86_64 7:1.02.170-6.el7_9.5 will be installed
DEBUG util.py:446:  ---> Package hardlink.x86_64 1:1.0-19.el7 will be installed
DEBUG util.py:446:  ---> Package kpartx.x86_64 0:0.4.9-136.el7_9 will be installed
DEBUG util.py:446:  ---> Package procps-ng.x86_64 0:3.3.10-28.el7 will be installed
DEBUG util.py:446:  --> Finished Dependency Resolution
DEBUG util.py:446:  Dependencies Resolved
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:   Package          Arch   Version              Repository                   Size
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Installing for group install "Buildsystem building group":
DEBUG util.py:446:   bash             x86_64 4.2.46-35_ol002.el7  OpenLogic-internal-CentOS-7 1.0 M
DEBUG util.py:446:   bzip2            x86_64 1.0.6-13_ol001.el7   OpenLogic-internal-CentOS-7  52 k
DEBUG util.py:446:   coreutils        x86_64 8.22-24_ol001.el7.2  OpenLogic-internal-CentOS-7 3.3 M
DEBUG util.py:446:   cpio             x86_64 2.11-28_ol003.el7    OpenLogic-internal-CentOS-7 213 k
DEBUG util.py:446:   diffutils        x86_64 3.3-6.el7_9          updates                     322 k
DEBUG util.py:446:   epel-release     noarch 7-14                 epel                         15 k
DEBUG util.py:446:   epel-rpm-macros  noarch 7-38                 epel                         19 k
DEBUG util.py:446:   findutils        x86_64 1:4.5.11-6.el7       base                        559 k
DEBUG util.py:446:   gawk             x86_64 4.0.2-4.el7_3.1      base                        874 k
DEBUG util.py:446:   gcc              x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7  16 M
DEBUG util.py:446:   gcc-c++          x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7 7.2 M
DEBUG util.py:446:   grep             x86_64 2.20-3.el7           base                        344 k
DEBUG util.py:446:   gzip             x86_64 1.5-11.el7_9         updates                     130 k
DEBUG util.py:446:   info             x86_64 5.1-5.el7            base                        233 k
DEBUG util.py:446:   make             x86_64 1:3.82-24.el7        base                        421 k
DEBUG util.py:446:   patch            x86_64 2.7.1-12.el7_7       base                        111 k
DEBUG util.py:446:   redhat-rpm-config
DEBUG util.py:446:                    noarch 9.1.0-88.el7.centos  base                         81 k
DEBUG util.py:446:   rpm-build        x86_64 4.11.3-48_ol003.el7  OpenLogic-internal-CentOS-7 151 k
DEBUG util.py:446:   sed              x86_64 4.2.2-7.el7          base                        231 k
DEBUG util.py:446:   shadow-utils     x86_64 2:4.6-5.el7          base                        1.2 M
DEBUG util.py:446:   tar              x86_64 2:1.26-35_ol001.el7  OpenLogic-internal-CentOS-7 848 k
DEBUG util.py:446:   unzip            x86_64 6.0-24.el7_9         updates                     172 k
DEBUG util.py:446:   util-linux       x86_64 2.23.2-65.el7_9.1    updates                     2.0 M
DEBUG util.py:446:   which            x86_64 2.20-7.el7           base                         41 k
DEBUG util.py:446:   xz               x86_64 5.2.2-2.el7_9        updates                     229 k
DEBUG util.py:446:  Installing for dependencies:
DEBUG util.py:446:   acl              x86_64 2.2.51-15.el7        base                         81 k
DEBUG util.py:446:   audit-libs       x86_64 2.8.5-4.el7          base                        102 k
DEBUG util.py:446:   basesystem       noarch 10.0-7.el7.centos    base                        5.0 k
DEBUG util.py:446:   binutils         x86_64 2.27-44.base_ol005.el7.1
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 5.9 M
DEBUG util.py:446:   bzip2-libs       x86_64 1.0.6-13_ol001.el7   OpenLogic-internal-CentOS-7  40 k
DEBUG util.py:446:   ca-certificates  noarch 2023.2.60_v7.0.306-72.el7_9
DEBUG util.py:446:                                                updates                     923 k
DEBUG util.py:446:   centos-release   x86_64 7-9.2009.2.el7.centos
DEBUG util.py:446:                                                updates                      27 k
DEBUG util.py:446:   chkconfig        x86_64 1.7.6-1.el7          base                        182 k
DEBUG util.py:446:   cpp              x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7 6.0 M
DEBUG util.py:446:   cracklib         x86_64 2.9.0-11.el7         base                         80 k
DEBUG util.py:446:   cracklib-dicts   x86_64 2.9.0-11.el7         base                        3.6 M
DEBUG util.py:446:   cryptsetup-libs  x86_64 2.0.3-6.el7          base                        339 k
DEBUG util.py:446:   curl             x86_64 7.29.0-59.el7_9.2    updates                     271 k
DEBUG util.py:446:   cyrus-sasl-lib   x86_64 2.1.26-24_ol001.el7  OpenLogic-internal-CentOS-7 155 k
DEBUG util.py:446:   dbus             x86_64 1:1.10.24-15.el7     base                        245 k
DEBUG util.py:446:   dbus-libs        x86_64 1:1.10.24-15.el7     base                        169 k
DEBUG util.py:446:   device-mapper    x86_64 7:1.02.170-6.el7_9.5 updates                     297 k
DEBUG util.py:446:   device-mapper-libs
DEBUG util.py:446:                    x86_64 7:1.02.170-6.el7_9.5 updates                     325 k
DEBUG util.py:446:   dracut           x86_64 033-572.el7          base                        329 k
DEBUG util.py:446:   dwz              x86_64 0.11-3.el7           base                         99 k
DEBUG util.py:446:   elfutils         x86_64 0.176-5.el7          base                        308 k
DEBUG util.py:446:   elfutils-default-yama-scope
DEBUG util.py:446:                    noarch 0.176-5.el7          base                         33 k
DEBUG util.py:446:   elfutils-libelf  x86_64 0.176-5.el7          base                        195 k
DEBUG util.py:446:   elfutils-libs    x86_64 0.176-5.el7          base                        291 k
DEBUG util.py:446:   expat            x86_64 2.1.0-15_ol009.el7   OpenLogic-internal-CentOS-7  90 k
DEBUG util.py:446:   file             x86_64 5.11-37.el7          base                         57 k
DEBUG util.py:446:   file-libs        x86_64 5.11-37.el7          base                        340 k
DEBUG util.py:446:   filesystem       x86_64 3.2-25.el7           base                        1.0 M
DEBUG util.py:446:   gdb              x86_64 7.6.1-120.el7        base                        2.4 M
DEBUG util.py:446:   gdbm             x86_64 1.10-8.el7           base                         70 k
DEBUG util.py:446:   glib2            x86_64 2.56.1-9_ol008.el7   OpenLogic-internal-CentOS-7 2.5 M
DEBUG util.py:446:   glibc            x86_64 2.17-326_ol010.el7_9.3
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 3.6 M
DEBUG util.py:446:   glibc-common     x86_64 2.17-326_ol010.el7_9.3
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7  12 M
DEBUG util.py:446:   glibc-devel      x86_64 2.17-326_ol010.el7_9.3
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 1.1 M
DEBUG util.py:446:   glibc-headers    x86_64 2.17-326_ol010.el7_9.3
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 694 k
DEBUG util.py:446:   gmp              x86_64 1:6.0.0-15.el7       base                        281 k
DEBUG util.py:446:   gnupg2           x86_64 2.0.22-5.el7_5       base                        1.5 M
DEBUG util.py:446:   groff-base       x86_64 1.22.2-8.el7         base                        942 k
DEBUG util.py:446:   hardlink         x86_64 1:1.0-19.el7         base                         14 k
DEBUG util.py:446:   json-c           x86_64 0.11-4.el7_0         base                         31 k
DEBUG util.py:446:   kernel-headers   x86_64 3.10.0-1160.119.1_ol008.el7
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 9.1 M
DEBUG util.py:446:   keyutils-libs    x86_64 1.5.8-3.el7          base                         25 k
DEBUG util.py:446:   kmod             x86_64 20-28.el7            base                        123 k
DEBUG util.py:446:   kmod-libs        x86_64 20-28.el7            base                         51 k
DEBUG util.py:446:   kpartx           x86_64 0.4.9-136.el7_9      updates                      81 k
DEBUG util.py:446:   krb5-libs        x86_64 1.15.1-55_ol004.el7_9
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 812 k
DEBUG util.py:446:   libacl           x86_64 2.2.51-15.el7        base                         27 k
DEBUG util.py:446:   libassuan        x86_64 2.1.0-3.el7          base                         63 k
DEBUG util.py:446:   libattr          x86_64 2.4.46-13.el7        base                         18 k
DEBUG util.py:446:   libblkid         x86_64 2.23.2-65.el7_9.1    updates                     183 k
DEBUG util.py:446:   libcap           x86_64 2.22-11.el7          base                         47 k
DEBUG util.py:446:   libcap-ng        x86_64 0.7.5-4.el7          base                         25 k
DEBUG util.py:446:   libcom_err       x86_64 1.42.9-19.el7        base                         42 k
DEBUG util.py:446:   libcurl          x86_64 7.29.0-59.el7_9.2    updates                     223 k
DEBUG util.py:446:   libdb            x86_64 5.3.21-25.el7        base                        720 k
DEBUG util.py:446:   libdb-utils      x86_64 5.3.21-25.el7        base                        132 k
DEBUG util.py:446:   libffi           x86_64 3.0.13-19.el7        base                         30 k
DEBUG util.py:446:   libgcc           x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7 103 k
DEBUG util.py:446:   libgcrypt        x86_64 1.5.3-14_ol001.el7   OpenLogic-internal-CentOS-7 263 k
DEBUG util.py:446:   libgomp          x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7 158 k
DEBUG util.py:446:   libgpg-error     x86_64 1.12-3.el7           base                         87 k
DEBUG util.py:446:   libidn           x86_64 1.28-4.el7           base                        209 k
DEBUG util.py:446:   libmount         x86_64 2.23.2-65.el7_9.1    updates                     185 k
DEBUG util.py:446:   libmpc           x86_64 1.0.1-3.el7          base                         51 k
DEBUG util.py:446:   libpwquality     x86_64 1.2.3-5.el7          base                         85 k
DEBUG util.py:446:   libselinux       x86_64 2.5-15.el7           base                        162 k
DEBUG util.py:446:   libsemanage      x86_64 2.5-14.el7           base                        151 k
DEBUG util.py:446:   libsepol         x86_64 2.5-10.el7           base                        297 k
DEBUG util.py:446:   libsmartcols     x86_64 2.23.2-65.el7_9.1    updates                     143 k
DEBUG util.py:446:   libssh2          x86_64 1.8.0-4_ol003.el7_9.1
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7  90 k
DEBUG util.py:446:   libstdc++        x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7 306 k
DEBUG util.py:446:   libstdc++-devel  x86_64 4.8.5-44_ol001.el7   OpenLogic-internal-CentOS-7 1.5 M
DEBUG util.py:446:   libtasn1         x86_64 4.10-1.el7           base                        320 k
DEBUG util.py:446:   libuser          x86_64 0.60-9.el7           base                        400 k
DEBUG util.py:446:   libutempter      x86_64 1.1.6-4.el7          base                         25 k
DEBUG util.py:446:   libuuid          x86_64 2.23.2-65.el7_9.1    updates                      84 k
DEBUG util.py:446:   libverto         x86_64 0.2.5-4.el7          base                         16 k
DEBUG util.py:446:   libxml2          x86_64 2.9.1-6_ol018.el7.6  OpenLogic-internal-CentOS-7 673 k
DEBUG util.py:446:   lua              x86_64 5.1.4-15.el7         base                        201 k
DEBUG util.py:446:   lua-srpm-macros  noarch 1-13.el7             epel                        6.0 k
DEBUG util.py:446:   lz4              x86_64 1.8.3-1.el7          base                         85 k
DEBUG util.py:446:   mpfr             x86_64 3.1.1-4.el7          base                        203 k
DEBUG util.py:446:   ncurses          x86_64 5.9-14.20130511_ol001.el7_4
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 303 k
DEBUG util.py:446:   ncurses-base     noarch 5.9-14.20130511_ol001.el7_4
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7  68 k
DEBUG util.py:446:   ncurses-libs     x86_64 5.9-14.20130511_ol001.el7_4
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 315 k
DEBUG util.py:446:   nspr             x86_64 4.35.0-1.el7_9       updates                     128 k
DEBUG util.py:446:   nss              x86_64 3.90.0-2.el7_9       updates                     905 k
DEBUG util.py:446:   nss-pem          x86_64 1.0.3-7.el7_9.1      updates                      75 k
DEBUG util.py:446:   nss-softokn      x86_64 3.90.0-6.el7_9       updates                     383 k
DEBUG util.py:446:   nss-softokn-freebl
DEBUG util.py:446:                    x86_64 3.90.0-6.el7_9       updates                     321 k
DEBUG util.py:446:   nss-sysinit      x86_64 3.90.0-2.el7_9       updates                      67 k
DEBUG util.py:446:   nss-tools        x86_64 3.90.0-2.el7_9       updates                     557 k
DEBUG util.py:446:   nss-util         x86_64 3.90.0-1.el7_9       updates                      80 k
DEBUG util.py:446:   openldap         x86_64 2.4.44-25_ol005.el7_9
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 359 k
DEBUG util.py:446:   openssl-libs     x86_64 1:1.0.2k-26_ol002.el7_9
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 1.2 M
DEBUG util.py:446:   p11-kit          x86_64 0.23.5-3.el7         base                        252 k
DEBUG util.py:446:   p11-kit-trust    x86_64 0.23.5-3.el7         base                        129 k
DEBUG util.py:446:   pam              x86_64 1.1.8-23.el7         base                        721 k
DEBUG util.py:446:   pcre             x86_64 8.32-17_ol002.el7    OpenLogic-internal-CentOS-7 422 k
DEBUG util.py:446:   perl             x86_64 4:5.16.3-299_ol004.el7
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 8.0 M
DEBUG util.py:446:   perl-Carp        noarch 1.26-244.el7         base                         19 k
DEBUG util.py:446:   perl-Encode      x86_64 2.51-7.el7           base                        1.5 M
DEBUG util.py:446:   perl-Exporter    noarch 5.68-3.el7           base                         28 k
DEBUG util.py:446:   perl-File-Path   noarch 2.09-2.el7           base                         26 k
DEBUG util.py:446:   perl-File-Temp   noarch 0.23.01-3.el7        base                         56 k
DEBUG util.py:446:   perl-Filter      x86_64 1.49-3.el7           base                         76 k
DEBUG util.py:446:   perl-Getopt-Long noarch 2.40-3.el7           base                         56 k
DEBUG util.py:446:   perl-HTTP-Tiny   noarch 0.033-3_ol001.el7    OpenLogic-internal-CentOS-7  39 k
DEBUG util.py:446:   perl-PathTools   x86_64 3.40-5.el7           base                         82 k
DEBUG util.py:446:   perl-Pod-Escapes noarch 1:1.04-299_ol004.el7 OpenLogic-internal-CentOS-7  53 k
DEBUG util.py:446:   perl-Pod-Perldoc noarch 3.20-4.el7           base                         87 k
DEBUG util.py:446:   perl-Pod-Simple  noarch 1:3.28-4.el7         base                        216 k
DEBUG util.py:446:   perl-Pod-Usage   noarch 1.63-3.el7           base                         27 k
DEBUG util.py:446:   perl-Scalar-List-Utils
DEBUG util.py:446:                    x86_64 1.27-248.el7         base                         36 k
DEBUG util.py:446:   perl-Socket      x86_64 2.010-5.el7          base                         49 k
DEBUG util.py:446:   perl-Storable    x86_64 2.45-3.el7           base                         77 k
DEBUG util.py:446:   perl-Text-ParseWords
DEBUG util.py:446:                    noarch 3.29-4.el7           base                         14 k
DEBUG util.py:446:   perl-Thread-Queue
DEBUG util.py:446:                    noarch 3.02-2.el7           base                         17 k
DEBUG util.py:446:   perl-Time-HiRes  x86_64 4:1.9725-3.el7       base                         45 k
DEBUG util.py:446:   perl-Time-Local  noarch 1.2300-2.el7         base                         24 k
DEBUG util.py:446:   perl-constant    noarch 1.27-2.el7           base                         19 k
DEBUG util.py:446:   perl-generators-epel
DEBUG util.py:446:                    noarch 1-1.el7              epel                        4.1 k
DEBUG util.py:446:   perl-libs        x86_64 4:5.16.3-299_ol004.el7
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7 691 k
DEBUG util.py:446:   perl-macros      x86_64 4:5.16.3-299_ol004.el7
DEBUG util.py:446:                                                OpenLogic-internal-CentOS-7  45 k
DEBUG util.py:446:   perl-parent      noarch 1:0.225-244.el7      base                         12 k
DEBUG util.py:446:   perl-podlators   noarch 2.5.1-3.el7          base                        112 k
DEBUG util.py:446:   perl-srpm-macros noarch 1-8.el7              base                        4.6 k
DEBUG util.py:446:   perl-threads     x86_64 1.87-4.el7           base                         49 k
DEBUG util.py:446:   perl-threads-shared
DEBUG util.py:446:                    x86_64 1.43-6.el7           base                         39 k
DEBUG util.py:446:   pinentry         x86_64 0.8.1-17.el7         base                         73 k
DEBUG util.py:446:   pkgconfig        x86_64 1:0.27.1-4.el7       base                         54 k
DEBUG util.py:446:   popt             x86_64 1.13-16.el7          base                         42 k
DEBUG util.py:446:   procps-ng        x86_64 3.3.10-28.el7        base                        291 k
DEBUG util.py:446:   pth              x86_64 2.0.7-23.el7         base                         89 k
DEBUG util.py:446:   python-libs      x86_64 2.7.5-94_ol015.el7   OpenLogic-internal-CentOS-7 5.7 M
DEBUG util.py:446:   python-rpm-macros
DEBUG util.py:446:                    noarch 3-34.el7             base                        9.1 k
DEBUG util.py:446:   python-srpm-macros
DEBUG util.py:446:                    noarch 3-34.el7             base                        8.8 k
DEBUG util.py:446:   python2-rpm-macros
DEBUG util.py:446:                    noarch 3-34.el7             base                        8.1 k
DEBUG util.py:446:   qrencode-libs    x86_64 3.4.1-3.el7          base                         50 k
DEBUG util.py:446:   readline         x86_64 6.2-11.el7           base                        193 k
DEBUG util.py:446:   rpm              x86_64 4.11.3-48_ol003.el7  OpenLogic-internal-CentOS-7 1.2 M
DEBUG util.py:446:   rpm-build-libs   x86_64 4.11.3-48_ol003.el7  OpenLogic-internal-CentOS-7 109 k
DEBUG util.py:446:   rpm-libs         x86_64 4.11.3-48_ol003.el7  OpenLogic-internal-CentOS-7 281 k
DEBUG util.py:446:   setup            noarch 2.8.71-11.el7        base                        166 k
DEBUG util.py:446:   shared-mime-info x86_64 1.8-5.el7            base                        312 k
DEBUG util.py:446:   sqlite           x86_64 3.7.17-8_ol004.el7.1 OpenLogic-internal-CentOS-7 394 k
DEBUG util.py:446:   systemd          x86_64 219-78_ol004.el7.9   OpenLogic-internal-CentOS-7 5.1 M
DEBUG util.py:446:   systemd-libs     x86_64 219-78_ol004.el7.9   OpenLogic-internal-CentOS-7 420 k
DEBUG util.py:446:   tzdata           noarch 2024a-1.el7          updates                     497 k
DEBUG util.py:446:   ustr             x86_64 1.0.4-16.el7         base                         92 k
DEBUG util.py:446:   xz-libs          x86_64 5.2.2-2.el7_9        updates                     103 k
DEBUG util.py:446:   zip              x86_64 3.0-11.el7           base                        260 k
DEBUG util.py:446:   zlib             x86_64 1.2.7-21_ol002.el7_9 OpenLogic-internal-CentOS-7  90 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Install  25 Packages (+153 Dependent packages)
DEBUG util.py:446:  Total download size: 132 M
DEBUG util.py:446:  Installed size: 565 M
DEBUG util.py:446:  Downloading packages:
DEBUG util.py:444:  warning: /var/lib/mock/centos+epel-7-x86_64/root/var/cache/yum/epel/packages/epel-release-7-14.noarch.rpm: Header V4 RSA/SHA256 Signature, key ID 352c64e5: NOKEY
DEBUG util.py:446:  Public key for epel-release-7-14.noarch.rpm is not installed
DEBUG util.py:446:  --------------------------------------------------------------------------------
DEBUG util.py:446:  Total                                               24 MB/s | 132 MB  00:05     
DEBUG util.py:446:  Retrieving key from file:///usr/share/distribution-gpg-keys/epel/RPM-GPG-KEY-EPEL-7
DEBUG util.py:444:  Importing GPG key 0x352C64E5:
DEBUG util.py:444:   Userid     : "Fedora EPEL (7) <epel@fedoraproject.org>"
DEBUG util.py:444:   Fingerprint: 91e9 7d7c 4a5e 96f1 7f3e 888f 6a2f aea2 352c 64e5
DEBUG util.py:444:   From       : /usr/share/distribution-gpg-keys/epel/RPM-GPG-KEY-EPEL-7
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Running transaction test
